src_ip,dest_ip,src_port,dest_port,protocol,packet_size,num_packets,flow_duration,bytes_transferred,packet_rate,timestamp
43.186.250.48,201.88.147.94,26265,41190,TCP,1.847895,7,62,42406,3727,2023-01-01 00:35:00
188.16.73.56,195.171.150.1,20834,7767,ICMP,1.844385,27,38,36105,295,2023-01-01 00:36:00
54.240.46.11,119.21.114.56,21191,55824,ICMP,1.528569,43,79,6594,1993,2023-01-01 00:37:00
61.79.215.82,228.71.6.205,22835,38963,UDP,1.788471,34,68,3460,3375,2023-01-01 00:38:00
7.222.148.80,183.118.194.113,40803,49797,ICMP,0.63316,49,98,7820,4150,2023-01-01 00:39:00
214.228.117.207,15.246.82.178,58228,58066,ICMP,1.797492,27,73,37210,4653,2023-01-01 00:40:00
197.199.24.209,209.243.207.71,21109,50500,UDP,0.98093,31,33,17191,2404,2023-01-01 00:41:00
88.11.142.58,123.224.112.11,47878,63455,UDP,0.767497,14,98,20095,3700,2023-01-01 00:42:00
153.232.108.25,125.52.74.132,10285,27593,UDP,0.859055,29,25,11529,3443,2023-01-01 00:43:00
46.31.9.15,26.139.144.133,19757,29576,ICMP,1.126953,17,61,33175,2156,2023-01-01 00:44:00
198.144.150.25,96.4.56.155,40803,46796,UDP,0.876788,20,89,18675,2908,2023-01-01 00:45:00
212.85.249.134,77.68.117.119,57231,44754,TCP,0.980851,45,15,44158,1324,2023-01-01 00:46:00
13.78.116.6,58.32.61.49,30103,29972,TCP,0.702468,38,46,47798,986,2023-01-01 00:47:00
136.114.175.71,111.232.18.213,35004,11799,TCP,0.944265,41,94,6374,492,2023-01-01 00:48:00
241.58.214.220,196.122.193.221,57141,4581,ICMP,1.358426,26,13,26976,1775,2023-01-01 00:49:00
81.222.221.115,46.166.195.32,15165,4611,TCP,1.162781,21,47,14142,3290,2023-01-01 00:50:00
166.226.145.186,140.83.181.134,10368,17559,ICMP,1.020078,27,50,13204,2546,2023-01-01 00:51:00
233.102.16.13,78.214.13.214,40496,1978,ICMP,1.619678,40,90,8394,4005,2023-01-01 00:52:00
158.151.226.107,146.127.53.220,16920,47586,TCP,1.840265,13,23,34593,3438,2023-01-01 00:53:00
187.44.97.130,247.147.28.23,24841,54530,UDP,1.635184,6,80,42964,3691,2023-01-01 00:54:00
36.170.167.217,81.62.201.104,30837,60739,ICMP,0.998001,36,95,12652,3866,2023-01-01 00:55:00
182.214.107.38,56.135.217.61,19919,24568,TCP,1.616663,26,60,34740,2627,2023-01-01 00:56:00
14.119.240.3,156.201.16.65,1167,63332,ICMP,0.72797,47,74,45036,2281,2023-01-01 00:57:00
92.213.152.140,5.57.68.155,11705,59559,UDP,0.695477,17,61,1443,3864,2023-01-01 00:58:00
209.160.15.236,61.168.196.81,8391,34479,UDP,1.018441,12,39,24903,454,2023-01-01 00:59:00
169.107.125.193,217.211.168.176,4252,42293,TCP,1.711554,5,66,34522,2731,2023-01-01 01:00:00
54.226.169.33,218.176.203.70,5606,16162,ICMP,0.869522,21,88,29180,1621,2023-01-01 01:01:00
157.250.246.12,250.130.9.97,14171,43486,ICMP,0.59488,16,91,49791,2772,2023-01-01 01:02:00
140.17.159.95,88.34.207.1,12421,4151,ICMP,0.697564,8,39,22119,3278,2023-01-01 01:03:00
226.122.38.45,123.23.73.165,39823,24171,ICMP,1.788117,17,51,11363,2437,2023-01-01 01:04:00
243.28.189.240,21.153.170.182,38035,46552,TCP,1.450675,35,20,44665,728,2023-01-01 01:05:00
220.61.244.235,38.218.156.238,14671,12583,UDP,0.879802,45,36,39164,2779,2023-01-01 01:06:00
184.15.183.235,229.19.218.40,28742,48588,TCP,1.332944,11,33,32541,4522,2023-01-01 01:07:00
238.120.9.157,181.147.107.146,45288,4419,ICMP,1.291369,27,48,4465,1538,2023-01-01 01:08:00
152.254.102.83,83.226.110.65,43341,26413,ICMP,1.483154,28,81,3711,1521,2023-01-01 01:09:00
132.64.221.176,157.52.33.149,48938,1869,UDP,0.849781,9,27,26198,1226,2023-01-01 01:10:00
2.172.141.119,66.133.206.26,20121,34956,ICMP,1.796604,9,86,23488,2783,2023-01-01 01:11:00
157.241.67.145,9.72.224.95,37977,46746,TCP,0.964053,21,54,39515,1880,2023-01-01 01:12:00
189.36.152.175,47.69.232.186,59725,64773,TCP,1.541197,34,97,24608,1631,2023-01-01 01:13:00
192.180.237.206,99.58.251.1,46278,39696,UDP,0.524187,13,96,28898,2014,2023-01-01 01:14:00
72.142.48.120,156.195.64.82,41120,14755,TCP,1.058986,10,21,2919,1332,2023-01-01 01:15:00
87.195.139.186,153.216.9.52,54809,60135,TCP,1.027565,29,58,32171,2056,2023-01-01 01:16:00
249.36.60.228,78.58.149.178,53368,55536,TCP,1.315227,23,40,47241,492,2023-01-01 01:17:00
170.123.197.38,47.148.122.247,50476,34146,TCP,0.609104,20,31,21599,925,2023-01-01 01:18:00
183.62.45.87,21.99.97.157,18131,52048,ICMP,1.685197,25,53,17965,3063,2023-01-01 01:19:00
10.61.76.225,24.236.27.192,55870,52200,TCP,0.826671,6,73,48003,2495,2023-01-01 01:20:00
152.198.51.3,112.44.67.6,4034,36609,UDP,1.515557,14,86,49478,4245,2023-01-01 01:21:00
58.71.147.92,48.136.163.82,6579,4856,UDP,1.704818,20,34,15434,4995,2023-01-01 01:22:00
62.53.116.242,128.137.163.72,1091,33356,TCP,1.342815,41,60,47246,1892,2023-01-01 01:23:00
236.109.73.106,236.45.105.159,29436,13491,UDP,1.611325,19,16,37649,3164,2023-01-01 01:24:00
225.56.217.168,31.5.175.165,45977,42049,TCP,1.49279,17,15,2999,1463,2023-01-01 01:25:00
240.249.2.119,144.73.113.26,52682,14131,UDP,1.033295,17,33,15849,2448,2023-01-01 01:26:00
5.4.4.53,53.177.162.243,35329,63835,UDP,1.713288,36,28,11903,3651,2023-01-01 01:27:00
46.214.176.8,250.84.126.152,50573,13482,TCP,0.942052,49,92,48468,3728,2023-01-01 01:28:00
98.19.121.240,155.110.14.131,63083,29690,TCP,1.356819,12,18,6445,3436,2023-01-01 01:29:00
60.122.233.162,92.122.72.154,12573,44505,ICMP,1.618097,47,45,36396,1665,2023-01-01 01:30:00
177.81.61.144,153.146.247.91,6704,3605,TCP,1.068434,22,49,19040,3767,2023-01-01 01:31:00
215.2.159.226,16.42.120.40,26763,10606,TCP,0.954151,40,33,1246,2313,2023-01-01 01:32:00
229.12.119.124,169.177.211.236,22233,59498,ICMP,1.189019,30,57,32153,4196,2023-01-01 01:33:00
238.88.72.67,167.38.112.244,42539,52662,TCP,1.726945,14,72,6212,1119,2023-01-01 01:34:00
141.100.97.10,150.110.223.179,23456,59202,TCP,1.894883,35,78,4339,1384,2023-01-01 01:35:00
104.183.66.122,46.255.62.224,16140,9442,ICMP,1.317625,37,62,24142,162,2023-01-01 01:36:00
219.28.136.194,248.109.68.42,21069,29115,TCP,1.492199,33,63,20394,2630,2023-01-01 01:37:00
152.225.75.169,175.33.39.202,27351,30137,TCP,1.85491,9,51,36136,3492,2023-01-01 01:38:00
8.206.39.24,60.177.194.61,36733,19851,ICMP,0.64782,17,54,13186,3372,2023-01-01 01:39:00
4.138.186.225,57.160.74.15,44641,59095,ICMP,0.848118,5,99,35607,2369,2023-01-01 01:40:00
215.123.206.37,81.93.47.246,61163,64068,UDP,1.56335,27,23,39973,4347,2023-01-01 01:41:00
71.250.132.175,137.81.37.126,27929,15443,TCP,1.735617,44,38,5395,743,2023-01-01 01:42:00
89.145.197.36,18.163.186.62,65172,62054,UDP,1.785544,7,15,16290,4821,2023-01-01 01:43:00
59.175.204.27,76.247.173.130,8091,12838,UDP,1.122661,7,16,23151,316,2023-01-01 01:44:00
196.204.80.113,201.101.64.246,33583,34828,ICMP,0.63401,11,46,4691,295,2023-01-01 01:45:00
39.44.223.61,119.90.237.7,55267,11048,TCP,1.156672,40,62,8470,3964,2023-01-01 01:46:00
92.114.185.66,178.237.233.208,43943,64312,TCP,0.846102,39,27,4841,3373,2023-01-01 01:47:00
55.39.97.39,72.252.133.106,19009,44724,ICMP,0.936795,19,96,38116,2794,2023-01-01 01:48:00
90.204.236.32,88.38.112.187,28393,58860,UDP,1.658401,44,47,18776,3312,2023-01-01 01:49:00
5.215.146.79,27.96.181.36,18888,8459,ICMP,0.613291,7,68,7060,2855,2023-01-01 01:50:00
167.91.96.58,136.81.55.186,23638,2572,TCP,1.741372,33,10,28584,1621,2023-01-01 01:51:00
58.47.168.12,84.1.188.57,59470,59511,ICMP,1.141504,34,77,49293,1180,2023-01-01 01:52:00
106.44.88.180,106.122.187.229,53452,6089,TCP,1.394096,43,53,5300,821,2023-01-01 01:53:00
169.99.190.154,249.167.163.113,48918,23904,UDP,0.634478,22,56,4338,1662,2023-01-01 01:54:00
165.187.6.132,251.106.36.78,16637,56359,TCP,1.006039,15,44,6487,739,2023-01-01 01:55:00
234.44.57.248,91.17.97.62,7471,54133,UDP,0.634551,47,96,37282,4360,2023-01-01 01:56:00
242.30.22.169,149.255.138.185,6523,4431,UDP,1.942316,42,69,30529,4410,2023-01-01 01:57:00
137.159.106.180,184.204.3.213,40065,34431,TCP,1.710892,44,99,31262,3887,2023-01-01 01:58:00
157.38.158.81,255.134.60.106,32339,33964,TCP,1.189449,5,61,12280,3836,2023-01-01 01:59:00
99.1.205.76,53.87.67.219,2323,6690,UDP,0.835404,33,17,44075,189,2023-01-01 02:00:00
220.11.38.193,206.128.54.2,55994,38146,ICMP,1.900183,14,89,29804,3021,2023-01-01 02:01:00
223.12.45.154,205.165.241.120,40493,54135,TCP,1.016895,32,50,10915,1351,2023-01-01 02:02:00
112.232.16.103,128.101.37.84,6018,26116,UDP,0.741477,35,12,12158,1202,2023-01-01 02:03:00
222.97.187.191,239.156.132.240,30902,65241,UDP,1.344747,23,78,9621,4803,2023-01-01 02:04:00
87.108.162.239,201.91.20.241,16651,58890,ICMP,1.915661,7,93,11547,448,2023-01-01 02:05:00
69.210.157.198,198.194.108.46,62247,11133,TCP,0.505745,40,23,24177,4013,2023-01-01 02:06:00
73.232.223.225,83.82.34.195,8513,36678,UDP,0.857187,47,35,47253,4152,2023-01-01 02:07:00
62.155.59.78,68.128.195.139,27135,35956,ICMP,1.907671,19,79,3459,3041,2023-01-01 02:08:00
221.36.220.21,187.26.55.233,33379,64695,UDP,0.756629,37,67,29768,345,2023-01-01 02:09:00
195.147.95.227,22.152.20.60,9293,27529,TCP,0.669865,45,49,39041,371,2023-01-01 02:10:00
241.67.218.191,62.121.51.87,3855,37737,ICMP,1.355281,47,60,43225,2130,2023-01-01 02:11:00
16.11.149.144,152.236.54.45,45394,55411,UDP,1.792766,49,14,39191,4598,2023-01-01 02:12:00
137.117.192.21,31.54.95.132,52897,44193,ICMP,1.215665,30,86,18434,3287,2023-01-01 02:13:00
217.119.250.209,35.109.233.176,12843,8770,TCP,1.991846,20,41,39247,3606,2023-01-01 02:14:00
49.13.191.174,105.57.38.79,51708,12999,ICMP,1.518758,40,89,16419,1565,2023-01-01 02:15:00
28.203.163.250,96.112.212.60,25837,52766,TCP,0.611112,37,10,36017,1295,2023-01-01 02:16:00
226.179.124.203,136.5.242.108,22661,41546,UDP,1.989248,24,86,36577,3187,2023-01-01 02:17:00
6.28.138.32,34.38.149.168,3020,16620,TCP,1.111841,17,63,3921,3108,2023-01-01 02:18:00
133.110.78.159,117.4.169.86,55487,55110,UDP,0.931104,37,20,5676,3923,2023-01-01 02:19:00
178.202.57.214,208.75.214.207,45411,54252,UDP,1.336819,9,62,21425,1714,2023-01-01 02:20:00
25.225.173.225,194.157.56.126,50453,38977,TCP,0.956461,41,17,36185,1226,2023-01-01 02:21:00
28.3.208.98,213.200.28.238,4113,34885,UDP,0.629686,18,34,14463,4479,2023-01-01 02:22:00
140.232.38.14,164.86.140.159,34315,4904,ICMP,0.502143,31,49,26474,616,2023-01-01 02:23:00
118.28.156.74,45.115.238.111,21683,44478,UDP,1.174375,27,41,41935,2765,2023-01-01 02:24:00
115.31.129.174,150.44.144.246,46202,56735,TCP,1.755295,18,97,2469,1401,2023-01-01 02:25:00
205.83.21.202,103.84.193.228,55541,44563,ICMP,1.358473,44,37,8292,711,2023-01-01 02:26:00
26.194.80.125,133.107.17.93,31453,44472,ICMP,1.998811,8,87,26409,849,2023-01-01 02:27:00
235.183.91.220,149.245.32.157,16756,3809,UDP,0.93027,43,12,24526,1956,2023-01-01 02:28:00
20.46.207.100,208.125.234.159,20530,23473,UDP,0.920683,23,93,24465,499,2023-01-01 02:29:00
186.83.5.146,169.242.205.121,41959,15823,TCP,0.739624,8,88,31955,1626,2023-01-01 02:30:00
184.196.130.250,137.238.251.114,6214,50072,ICMP,0.746095,34,71,27785,2124,2023-01-01 02:31:00
0.57.123.165,163.161.200.233,5599,40331,TCP,0.92778,23,36,22033,419,2023-01-01 02:32:00
14.161.188.162,27.10.205.166,41519,61126,UDP,1.68926,35,54,7931,435,2023-01-01 02:33:00
63.240.24.23,246.46.245.126,49170,51750,ICMP,1.858635,35,34,2091,2198,2023-01-01 02:34:00
11.17.14.235,146.117.142.125,35589,49808,TCP,1.962631,13,70,26772,273,2023-01-01 02:35:00
207.26.71.59,155.151.71.106,35923,55852,TCP,0.848434,17,53,17363,4119,2023-01-01 02:36:00
173.216.144.92,252.136.174.32,24730,48522,TCP,1.821946,18,55,29490,1741,2023-01-01 02:37:00
52.7.78.26,189.224.18.194,48692,44357,TCP,0.992383,14,23,1260,600,2023-01-01 02:38:00
173.49.243.198,73.167.174.233,65130,41852,TCP,0.669261,35,17,11456,3746,2023-01-01 02:39:00
130.92.191.171,192.156.177.97,23908,5014,ICMP,1.805037,41,57,23320,2463,2023-01-01 02:40:00
180.23.59.121,242.140.245.128,18223,55386,TCP,1.454158,27,23,14435,1956,2023-01-01 02:41:00
130.147.45.14,161.92.175.238,61062,55021,ICMP,0.747096,31,74,43145,3252,2023-01-01 02:42:00
152.221.205.198,204.47.176.244,58810,59461,TCP,1.144747,10,89,49581,1996,2023-01-01 02:43:00
16.125.235.83,63.60.156.38,45124,51365,UDP,0.930887,30,91,28025,1818,2023-01-01 02:44:00
227.8.165.175,127.87.25.16,40458,20097,UDP,1.605192,6,16,29109,1878,2023-01-01 02:45:00
248.187.62.213,70.12.68.25,50318,37887,TCP,1.180124,49,88,21754,4892,2023-01-01 02:46:00
245.244.116.129,48.194.6.57,13503,15573,UDP,1.98392,17,97,5301,3157,2023-01-01 02:47:00
87.71.138.63,48.102.52.192,35202,19283,ICMP,0.582117,23,58,8207,4927,2023-01-01 02:48:00
204.208.71.20,240.61.16.170,13689,57944,TCP,1.032523,5,64,28920,2813,2023-01-01 02:49:00
17.221.63.81,24.250.252.130,65092,20814,ICMP,1.22285,44,22,23203,3928,2023-01-01 02:50:00
109.238.94.165,206.28.116.234,1558,11003,TCP,1.2547,36,82,22545,4847,2023-01-01 02:51:00
31.10.44.216,159.25.123.143,27316,64880,UDP,0.973904,26,65,25016,1194,2023-01-01 02:52:00
32.251.101.168,24.53.155.72,37156,21340,ICMP,1.59386,33,65,32098,145,2023-01-01 02:53:00
135.10.213.178,119.55.64.92,51208,27207,UDP,1.812121,6,24,9556,1545,2023-01-01 02:54:00
87.40.144.75,248.85.79.168,37134,29348,UDP,1.908079,44,66,47563,2296,2023-01-01 02:55:00
120.45.159.206,242.107.178.117,59778,25648,TCP,1.70764,42,67,21102,3301,2023-01-01 02:56:00
79.53.85.91,232.198.205.156,64604,63539,ICMP,1.77587,15,44,39893,555,2023-01-01 02:57:00
147.160.201.167,82.146.193.168,23493,39200,UDP,1.325818,21,97,2924,1762,2023-01-01 02:58:00
159.241.251.96,172.14.130.138,65040,21269,TCP,1.738832,47,25,20479,3024,2023-01-01 02:59:00
1.224.32.232,180.173.29.56,47257,47729,TCP,0.955256,12,17,40451,1065,2023-01-01 03:00:00
204.157.160.76,231.145.178.127,38292,24814,TCP,1.097718,26,96,19922,1628,2023-01-01 03:01:00
115.153.149.102,47.193.223.135,65351,27780,UDP,0.97537,8,54,19660,3076,2023-01-01 03:02:00
193.165.102.89,21.5.203.238,2196,61414,TCP,1.201081,15,49,47099,3171,2023-01-01 03:03:00
173.121.241.142,184.103.35.78,59256,3857,ICMP,0.928369,12,63,10945,4969,2023-01-01 03:04:00
225.105.118.171,219.115.56.48,28938,6309,ICMP,1.942417,13,23,1306,2621,2023-01-01 03:05:00
48.103.202.60,172.81.65.76,21925,10613,UDP,0.969267,30,68,23959,1226,2023-01-01 03:06:00
194.122.133.8,44.245.78.19,41799,48500,ICMP,0.647067,6,62,5231,3504,2023-01-01 03:07:00
5.72.102.222,191.220.122.233,35433,15140,TCP,1.290226,20,36,39796,4592,2023-01-01 03:08:00
159.40.113.203,220.66.82.2,50647,8669,UDP,0.585649,35,56,13207,2443,2023-01-01 03:09:00
7.71.177.91,181.205.63.39,20348,45810,TCP,0.665815,10,89,40426,206,2023-01-01 03:10:00
61.83.61.110,58.182.61.131,9762,30174,UDP,0.829084,25,15,7336,2677,2023-01-01 03:11:00
250.126.6.202,250.59.115.74,38518,59199,UDP,1.196525,30,64,47664,3254,2023-01-01 03:12:00
83.207.131.133,121.222.106.95,45581,11913,TCP,1.149876,23,53,10630,4483,2023-01-01 03:13:00
57.21.153.126,90.157.234.129,25078,31310,ICMP,1.699538,32,27,18256,4153,2023-01-01 03:14:00
2.126.40.187,61.255.48.136,30733,38569,ICMP,1.609212,12,25,34909,4901,2023-01-01 03:15:00
105.13.202.209,91.158.123.225,44809,17018,UDP,1.139477,18,21,42168,314,2023-01-01 03:16:00
245.11.86.11,60.247.206.47,21131,36527,TCP,1.000556,28,29,34719,4539,2023-01-01 03:17:00
140.24.44.242,152.163.135.200,64293,47403,TCP,0.974703,48,54,43017,4389,2023-01-01 03:18:00
121.146.54.237,249.57.100.111,1387,58449,UDP,1.660993,41,73,46704,4353,2023-01-01 03:19:00
99.172.135.220,172.61.38.223,11382,25686,ICMP,0.578109,30,68,31013,564,2023-01-01 03:20:00
118.52.182.31,57.243.208.98,37101,40160,TCP,0.519232,35,99,15455,2472,2023-01-01 03:21:00
50.43.81.197,228.210.191.43,50721,27663,ICMP,1.693317,36,31,5722,691,2023-01-01 03:22:00
145.210.149.36,28.58.70.91,4264,18229,ICMP,1.21572,45,56,13812,2288,2023-01-01 03:23:00
95.55.104.58,8.126.219.133,7689,57701,UDP,0.696322,6,38,31276,983,2023-01-01 03:24:00
130.155.201.242,156.185.144.143,46713,33954,UDP,0.853349,29,95,37776,4258,2023-01-01 03:25:00
34.188.92.181,214.222.130.20,2960,8801,ICMP,1.898756,48,54,11060,403,2023-01-01 03:26:00
190.206.96.134,63.89.35.233,47760,29339,TCP,1.789254,6,86,14056,4591,2023-01-01 03:27:00
75.48.93.212,228.244.213.61,26562,48641,TCP,1.564678,46,18,7655,433,2023-01-01 03:28:00
158.185.188.23,169.75.169.188,44989,27997,UDP,1.223338,5,33,23574,2933,2023-01-01 03:29:00
147.36.3.219,12.10.53.15,13022,19340,ICMP,1.280485,40,24,14027,4606,2023-01-01 03:30:00
107.125.19.187,7.103.58.56,1906,28328,TCP,1.962867,16,45,5030,2431,2023-01-01 03:31:00
151.49.176.178,39.236.186.129,21248,37327,TCP,1.948656,13,22,25243,4661,2023-01-01 03:32:00
95.104.163.249,93.221.203.137,40715,31546,UDP,0.822904,40,53,34289,179,2023-01-01 03:33:00
116.97.255.227,43.138.206.79,59238,23364,ICMP,1.716657,45,80,20739,3863,2023-01-01 03:34:00
65.78.161.163,80.217.1.177,54787,20854,TCP,0.795864,32,81,35168,2931,2023-01-01 03:35:00
5.38.169.242,139.114.89.22,61353,14427,UDP,0.820306,42,87,45698,2077,2023-01-01 03:36:00
114.185.245.124,145.61.223.112,47500,15540,TCP,1.51414,37,85,37491,832,2023-01-01 03:37:00
11.130.236.17,127.61.37.248,59233,52966,TCP,1.107502,46,45,31013,4076,2023-01-01 03:38:00
39.20.142.224,238.194.165.194,31849,20115,TCP,1.897317,26,70,7579,1917,2023-01-01 03:39:00
98.25.7.99,221.60.128.221,6228,8983,UDP,0.633515,29,90,19242,1484,2023-01-01 03:40:00
239.221.86.41,172.223.155.148,29909,32956,ICMP,1.267288,22,49,5781,2224,2023-01-01 03:41:00
171.13.77.1,121.109.12.154,41080,31578,UDP,1.877782,10,36,21448,1298,2023-01-01 03:42:00
118.36.68.165,99.134.21.73,4227,37725,ICMP,1.85617,22,10,46641,2392,2023-01-01 03:43:00
236.40.61.245,230.180.206.206,61265,4409,TCP,0.734794,20,43,22446,4317,2023-01-01 03:44:00
59.124.110.13,131.223.22.118,3268,56812,ICMP,1.049957,19,77,12043,284,2023-01-01 03:45:00
247.230.216.83,69.215.83.249,33810,34714,TCP,1.428682,12,97,20853,4227,2023-01-01 03:46:00
129.230.69.144,100.83.203.160,50817,58265,TCP,0.739092,17,30,21079,1097,2023-01-01 03:47:00
122.88.248.27,27.135.0.164,4107,11391,UDP,1.952033,47,42,18101,2086,2023-01-01 03:48:00
65.162.228.4,62.21.69.124,22608,47529,TCP,1.872124,11,16,1642,2909,2023-01-01 03:49:00
254.192.167.203,148.95.162.78,9545,59950,UDP,0.750425,21,74,29016,4764,2023-01-01 03:50:00
183.163.44.150,4.59.119.45,51041,34356,ICMP,0.681733,36,12,19932,2457,2023-01-01 03:51:00
46.30.138.9,177.175.133.216,34565,20666,ICMP,0.628113,26,60,45653,1779,2023-01-01 03:52:00
194.117.13.79,55.109.186.247,30087,11813,TCP,1.864165,17,88,25945,3139,2023-01-01 03:53:00
201.92.9.75,231.254.156.198,5756,36292,UDP,0.790436,27,63,8549,4986,2023-01-01 03:54:00
93.104.0.132,103.76.229.145,60722,21974,TCP,1.124427,33,89,14397,2611,2023-01-01 03:55:00
19.7.170.203,1.7.74.224,61706,26587,UDP,1.173277,26,83,26362,3627,2023-01-01 03:56:00
0.56.63.117,181.124.255.37,53694,40673,UDP,1.398517,5,68,48842,3126,2023-01-01 03:57:00
211.27.120.106,175.26.19.139,28542,37428,UDP,0.607603,33,15,47539,2845,2023-01-01 03:58:00
164.174.228.203,42.188.30.90,40587,56206,ICMP,0.840138,9,38,34717,4273,2023-01-01 03:59:00
164.48.240.119,223.60.201.194,40776,34015,UDP,1.897236,39,26,24016,2681,2023-01-01 04:00:00
43.55.155.110,108.90.162.94,30721,40089,ICMP,1.862615,14,69,15732,4303,2023-01-01 04:01:00
206.133.107.250,142.143.252.12,3591,48687,UDP,1.671936,23,31,27911,2911,2023-01-01 04:02:00
188.147.113.77,112.34.243.202,17145,1374,ICMP,0.529102,41,33,18866,4190,2023-01-01 04:03:00
129.200.254.36,186.148.242.181,2698,57490,ICMP,0.99051,11,90,43607,469,2023-01-01 04:04:00
19.25.28.0,202.157.254.251,11899,19336,ICMP,1.441938,39,94,28621,3843,2023-01-01 04:05:00
118.34.197.228,47.244.34.85,45364,25151,TCP,0.912785,49,60,13823,2104,2023-01-01 04:06:00
244.58.68.160,165.158.205.151,1763,58716,UDP,1.86438,17,59,30986,1803,2023-01-01 04:07:00
240.178.205.11,113.176.223.99,2569,29877,TCP,1.450834,14,20,15690,3424,2023-01-01 04:08:00
233.19.180.241,159.182.206.255,30164,38524,UDP,0.60786,6,65,40107,540,2023-01-01 04:09:00
215.250.42.125,234.185.98.2,60627,34809,UDP,1.863508,10,80,11956,3357,2023-01-01 04:10:00
225.216.49.28,207.196.84.124,10351,19634,TCP,1.93665,12,51,22303,3006,2023-01-01 04:11:00
184.38.222.183,137.82.24.67,6151,24614,ICMP,0.616569,40,48,37533,326,2023-01-01 04:12:00
238.170.177.150,60.28.126.18,24355,30467,UDP,1.29854,29,78,30674,2501,2023-01-01 04:13:00
171.37.83.150,170.193.73.60,24028,49021,ICMP,0.955046,48,57,36595,4818,2023-01-01 04:14:00
127.125.44.51,170.152.19.47,42857,8194,TCP,1.089259,44,66,3058,1124,2023-01-01 04:15:00
